20140125,39281004922,38833813181,1178711979,1172434118,325109040,847325078,731520238,124812983,606707255,139778133,466929122,6277861,72053314,31154319,1000,21604350
20140126,40113806835,39281004922,1713541320,1707289956,513971224,1193318732,880739407,106795314,773944093,138982784,634961309,6251364,58816165,33060504,0,14918645
20140127,41523454976,40113806835,2385795314,2379650507,590035197,1789615310,976147173,151562540,824584633,153473992,671110641,6144807,98132438,33412272,420000,19597830
20140128,43792183463,41523454976,3101976669,3095544546,747179476,2348365070,833248182,131962223,701285959,117466912,583819047,6432123,91272499,22806126,200000,17683598
20140129,46368100678,43792183463,3231100931,3224287932,632701326,2591586606,655183716,91882801,563300915,94355711,468945204,6812999,41171772,34298133,0,16412896
20140130,46854899162,46368100678,813019949,806017860,116878053,689139807,326221465,69101407,257120058,50679877,206440181,7002089,46865781,13675798,1000000,7559828
20140131,47004929139,46854899162,297268556,289854330,78200417,211653913,147238579,31164308,116074271,19149475,96924796,7414226,15863859,7920041,0,7380408
20140201,47183194976,47004929139,306403336,298895006,91704160,207190846,128137499,48792905,79344594,23340426,56004168,7508330,31882294,4663338,50000,12197273
20140202,47261911940,47183194976,247332263,239842552,59333056,180509496,168615299,57044219,111571080,18125150,93445930,7489711,37518723,11517822,50000,7957674
20140203,47386789910,47261911940,315009937,307538507,55765645,251772862,190131967,50398471,139733496,28565275,111168221,7471430,38323239,1532428,100000,10442804
20140204,47567681855,47386789910,385640043,378155049,111022146,267132903,204748098,45074393,159673705,20978376,138695329,7484994,23740794,11092174,240000,10001425
20140205,47778078384,47567681855,471949894,464370346,123109733,341260613,261553365,78579366,182973999,31751048,151222951,7579548,50567528,14209777,0,13802061
20140206,48089054672,47778078384,787413900,779815922,150230439,629585483,476437612,81168210,395269402,41496866,353772536,7597978,55585228,6790257,1000000,17792725
20140207,48741989046,48089054672,1613953820,1605902274,388628771,1217273503,961019446,123068095,837951351,105023518,732927833,8051546,60838839,28506248,200000,33523008
20140208,49475695849,48741989046,1322934105,1315002742,287949642,1027053100,589227302,121718115,467509187,99977634,367531553,7931363,62961898,33097137,20000,25639080
20140209,50075543886,49475695849,1304965909,1297097574,340052035,957045539,705117872,114772717,590345155,113610100,476735055,7868335,62299564,25116247,3000000,24356906
20140210,51387086251,50075543886,2467785988,2459901383,683563988,1776337395,1156243623,151916705,1004326918,140305104,864021814,7884605,74022795,50735996,250000,26907914
20140211,52619379241,51387086251,2305648221,2297802480,354470266,1943332214,1073355231,148446010,924909221,108884721,816024500,7845741,61752493,27372740,11000000,48320777
20140212,53874396662,52619379241,2082906843,2074484772,361222754,1713262018,827889422,118293160,709596262,105736949,603859313,8422071,55282100,23279794,60000,39671266
20140213,55000639427,53874396662,2023862072,2015196866,498421379,1516775487,897619307,121667596,775951711,100968403,674983308,8665206,55491682,39556792,1250000,25369122
20140214,55806236503,55000639427,1667222294,1658411224,248442378,1409968846,861625218,276212622,585412596,109640805,475771791,8811070,40335865,28727170,163600000,43549587
20140215,56323769898,55806236503,940909320,931924946,165958223,765966723,423375925,73458906,349917019,89719528,260197491,8984374,34453914,17416601,100,21588291
20140216,57005506808,56323769898,1358243946,1349302863,265087196,1084215667,676507036,102271378,574235658,108295510,465940148,8941083,35703502,39869433,1400000,25298443
20140217,57971933442,57005506808,2050278008,2041416708,499455099,1541961609,1083851374,94749691,989101683,134032981,855068702,8861300,25043551,32155454,2080000,35470686
20140218,59153410932,57971933442,2041088758,2032199737,374943414,1657256323,859611268,96304476,763306792,149990611,613316181,8889021,30237187,28094421,6430100,31542768
20140219,60066040489,59153410932,1988972281,1979633091,381992327,1597640764,1076342724,109296435,967046289,118314237,848732052,9339190,41718431,35236796,501100,31840108
20140220,60682858820,60066040489,1686141954,1676629661,262020057,1414609604,1069323623,163213498,906110125,122579652,783530473,9512293,48340318,35332370,47100000,32440810
20140221,61312803659,60682858820,1407653427,1398026615,252738641,1145287974,777708588,122301183,655407405,95316336,560091069,9626812,61886871,23742052,540000,36132260
20140222,61883371633,61312803659,1012367945,1002618517,194032299,808586218,441799971,110292139,331507832,77687500,253820332,9749428,55764440,9915364,13000000,31612335
20140223,62665668735,61883371633,1337727041,1328034449,323085707,1004948742,555429939,152283723,403146216,72672385,330473831,9692592,76751005,35209692,250000,40073026
20140224,63455921664,62665668735,2081711725,2072016344,508820044,1563196300,1291458796,181483951,1109974845,152362500,957612345,9695381,93962895,43964505,483841,43072710
20140225,63949493852,63455921664,2067472057,2057920198,544995023,1512925175,1573899869,183326020,1390573849,148076220,1242497629,9551859,109522695,35599993,260000,37943332
20140226,64743808998,63949493852,2108362595,2098463586,675678703,1422784883,1314047449,134092240,1179955209,149586900,1030368309,9899009,56827314,35231071,495000,41538855
20140227,65519088430,64743808998,1953502487,1943598910,473991075,1469607835,1178223055,160778309,1017444746,118354206,899090540,9903577,69227837,60165433,217000,31168039
20140228,65979410346,65519088430,1461760369,1451758679,373327073,1078431606,1001438453,176418421,825020032,136793864,688226168,10001690,90222771,38174917,7870000,40150733
20140301,66164186364,65979410346,903808003,893670210,306720236,586949974,719031985,152073493,566958492,114713440,452245052,10137793,78346667,39135156,2000000,32591670
20140302,66399788290,66164186364,902770166,892716198,263347060,629369138,667168240,122042750,545125490,92696098,452429392,10053968,57317688,30311447,250000,34163615
20140303,66699843452,66399788290,1959205390,1949312699,778206761,1171105938,1659150228,165785173,1493365055,169279615,1324085440,9892691,77677108,35614489,210000,52283576
20140304,67297280701,66699843452,1719103693,1709319634,606644359,1102675275,1121666444,157994740,963671704,132020326,831651378,9784059,79777241,41186380,420000,36611119
20140305,67592950199,67297280701,1636329106,1626212288,488015850,1138196438,1340659608,156298595,1184361013,198391689,985969324,10116818,76847282,44591063,882000,33978250
20140306,67863255318,67592950199,1350446630,1340376847,378012037,962364810,1080141511,161884829,918256682,161451591,756805091,10069783,71902435,45861443,2815000,41305951
20140307,68464881733,67863255318,1275418685,1265317871,363661186,901656685,673792270,129720958,544071312,126933967,417137345,10100814,59867015,28099164,51000,41703779
20140308,68527692620,68464881733,725095462,714914429,200867353,514047076,662284575,163327227,498957348,78496842,420460506,10181033,64050493,37563987,5500000,56212747
20140309,68574693327,68527692620,863868715,853752714,223675957,630076757,816868008,122468606,694399402,98358213,596041189,10116001,56397085,19921639,3000000,43149882
20140310,68822713280,68574693327,1566596910,1556637601,446398654,1110238947,1318576957,156290106,1162286851,159219284,1003067567,9959309,62967393,53579688,300000,39443025
20140311,69051568974,68822713280,1420964232,1411069899,398528109,1012541790,1192108538,141477536,1050631002,145927014,904703988,9894333,60416513,41637817,530000,38893206
20140312,69134386199,69051568974,1230934397,1220783640,325341513,895442127,1148117172,160127345,987989827,132553394,855436433,10150757,78620848,37279768,869900,43356829
20140313,69336805525,69134386199,1328546072,1318437460,514503642,803933818,1126126746,149692133,976434613,142261967,834172646,10108612,81021415,31968662,420000,36282056
20140314,69432608546,69336805525,1032832754,1022740021,299462983,723277038,937029733,140258549,796771184,115195839,681575345,10092733,63460095,41752204,1770000,33276250
20140315,69248209470,69432608546,804593572,794448773,216932959,577515814,988992648,97050428,891942220,123743945,768198275,10144799,35413550,33085800,0,28551078
20140316,69286479715,69248209470,916032883,906011152,405486035,500525117,877762638,96476794,781285844,103868534,677417310,10021731,36150414,34399725,202000,25724655
20140317,69427006724,69286479715,1444856542,1435051757,618482745,816569012,1304329533,151052061,1153277472,152552159,1000725313,9804785,49147451,39436370,710200,61758040
20140318,69295849394,69427006724,1081162480,1071333944,303127632,768206312,1212319810,167026058,1045293752,149433898,895859854,9828536,56448538,32089566,651100,77836854
20140319,69348783927,69295849394,1175049310,1164962623,325301370,839661253,1122114777,142324210,979790567,156732942,823057625,10086687,52868428,49893176,40000,39522606
20140320,69482046832,69348783927,1139072271,1128994752,400972850,728021902,1005809366,127632365,878177001,151622910,726554091,10077519,44495386,41174996,150000,41811983
20140321,69645535993,69482046832,901048827,890938419,351644815,539293604,737559666,137055894,600503772,119796860,480706912,10110408,62106835,35593964,0,39355095
20140322,69536140561,69645535993,584423977,574357941,190245798,384112143,693819409,123120523,570698886,87535540,483163346,10066036,50824908,37073328,40000,35182287
20140323,69438006334,69536140561,647030988,637051934,203374963,433676971,745165215,153153706,592011509,76825681,515185828,9979054,76659999,41659040,500900,34333767
20140324,69117403097,69438006334,1141012147,1131186038,479673764,651512274,1461615384,180994238,1280621146,107549008,1173072138,9826109,99401291,37198763,100000,44294184
20140325,68728114888,69117403097,939401225,929693167,286933507,642759660,1328689434,187846604,1140842830,153371852,987470978,9708058,97723159,42021421,140000,47962024
20140326,68640545675,68728114888,1022016290,1012286024,379932470,632353554,1109585503,126546667,983038836,114457451,868581385,9730266,45833016,29295366,725200,50693085
20140327,68304915897,68640545675,887292726,877634611,240577180,637057431,1222922504,146347163,1076575341,111756484,964818857,9658115,63993901,37279871,70000,45003391
20140328,67967511675,68304915897,729091409,719482148,218968944,500513204,1066495631,145146376,921349255,130699071,790650184,9609261,65362705,45327971,2030000,32425700
20140329,67922763060,67967511675,703279492,693691033,338523143,355167890,748028107,108804829,639223278,99488252,539735026,9588459,38808029,28405374,100000,41491426
20140330,67770697113,67922763060,602663436,593149180,207409708,385739472,754729383,90755166,663974217,100321217,563653000,9514256,31146062,29446683,0,30162421
20140331,67546845586,67770697113,1250306245,1240840680,461069042,779771638,1474157772,163985748,1310172024,179565479,1130606545,9465565,60782180,52772986,140000,50290582
20140401,68056207913,67546845586,1602453549,1593046295,729567169,863479126,1093091222,169631640,923459582,147044276,776415306,9407254,79045242,41901448,220000,48464950
20140402,68361695040,68056207913,1232180369,1222623190,477453612,745169578,926693242,171418583,755274659,159692342,595582317,9557179,75240562,39941108,710000,55526913
20140403,68585169140,68361695040,1075779488,1066132658,347023770,719108888,852305388,178305042,674000346,120473293,553527053,9646830,83958453,41364423,1017000,51965166
20140404,68831293474,68585169140,869826250,860142313,229070383,631071930,623701916,136791433,486910483,112619514,374290969,9683937,73475397,29483420,185000,33647616
20140405,69041837626,68831293474,552439004,542708580,195766670,346941910,341894852,94724906,247169946,60521562,186648384,9730424,43909167,19570359,370000,30875380
20140406,69124025698,69041837626,538590199,528897601,216979629,311917972,456402127,97580959,358821168,79195311,279625857,9692598,48541395,19946872,0,29092692
20140407,69128076992,69124025698,786574897,776922226,336495706,440426520,782523603,114764197,667759406,135498791,532260615,9652671,56699923,26095113,0,31969161
20140408,69327094742,69128076992,1190990631,1181358764,449056128,732302636,991972881,184272953,807699928,134942568,672757360,9631867,84261287,42403828,901000,56706838
20140409,69464905907,69327094742,1201961729,1192258784,461331794,730926990,1064150564,183077340,881073224,130974714,750098510,9702945,86306616,44207487,220000,52343237
20140410,69876534061,69464905907,1257791976,1248095096,493002072,755093024,846163822,176044935,670118887,137007430,533111457,9696880,75914793,48467008,11570000,40093134
20140411,70168293875,69876534061,1101567126,1091885188,520898154,570987034,809807312,209970684,599836628,119738065,480098563,9681938,71740151,38467328,54390000,45373205
20140412,70314423276,70168293875,713131643,703391403,286606166,416785237,567002242,146008990,420993252,94544184,326449068,9740240,53625671,30731155,18650000,43002164
20140413,70444820061,70314423276,714597608,704916338,330143843,374772495,584200823,122466374,461734449,68338579,393395870,9681270,49958250,24110605,12000000,36397519
20140414,70470421798,70444820061,1144221932,1134632361,384245334,750387027,1118620195,144600839,974019356,103158371,870860985,9589571,56032119,43782517,300000,44486203
20140415,70608184614,70470421798,1178573487,1169006110,378059146,790946964,1040810671,168968157,871842514,174951578,696890936,9567377,57970021,58916160,2050000,50031976
20140416,70862701955,70608184614,1123610612,1113913719,402066371,711847348,869093271,122613208,746480063,129185338,617294725,9696893,30682949,41416372,1670000,48843887
20140417,71051263038,70862701955,1040319071,1030647646,431613852,599033794,851757988,130365081,721392907,133614682,587778225,9671425,38332918,33201272,3070000,55760891
20140418,71166313036,71051263038,866509633,856821144,325266701,531554443,751459635,136945290,614514345,123757915,490756430,9688489,41922709,37241481,1460000,56321100
20140419,71140531473,71166313036,534994187,525267540,201414030,323853510,560775750,114081868,446693882,105498682,341195200,9726647,46927999,30628109,1165000,35360760
20140420,71029587114,71140531473,552978457,543308309,214211403,329096906,663922816,134697049,529225767,107552070,421673697,9670148,56823645,33002036,800000,44071368
20140421,70987712939,71029587114,1020496868,1010871433,453634358,557237075,1062371043,213143038,849228005,165257296,683970709,9625435,119000749,32833139,5500000,55809150
20140422,71124074416,70987712939,1041906359,1032347118,424550517,607796601,905544882,160388639,745156243,121218301,623937942,9559241,71060430,39724288,350000,49253921
20140423,71073347143,71124074416,1003295467,993722848,386755919,606966929,1054022740,211390894,842631846,126678121,715953725,9572619,113867730,54144710,1550000,41828454
20140424,70990410060,71073347143,862030683,852556789,320378337,532178452,944967766,167556206,777411560,166051372,611360188,9473894,86644613,32386104,6090000,42435489
20140425,71015530364,70990410060,888306160,878881566,318000949,560880617,863185856,190223634,672962222,141165670,531796552,9424594,103303103,34865926,4051000,48003605
20140426,71119546963,71015530364,584376070,574949817,238762521,336187296,480359471,105720290,374639181,81853465,292785716,9426253,50520345,16854793,50000,38295152
20140427,71107452824,71119546963,631881868,622504294,276425959,346078335,643976007,145626801,498349206,108570305,389778901,9377574,84986546,23342715,200000,37097540
20140428,70879697852,71107452824,878628555,869270673,256587473,612683200,1106383527,187448391,918935136,158527464,760407672,9357882,91025145,47230212,1205000,47988034
20140429,70969357936,70879697852,984030109,974733055,373594630,601138425,894370025,160063288,734306737,156428190,577878547,9297054,74046778,37431387,300000,48285123
20140430,71193286436,70969357936,985057730,975599350,373549123,602050227,761129230,169670087,591459143,124152642,467306501,9458380,74096105,53447926,1600000,40526056
20140501,71471610546,71193286436,632162787,622779121,174438549,448340572,353838677,111741062,242097615,65970316,176127299,9383666,59241255,20036438,3900000,28563369
20140502,71601084916,71471610546,517951606,508493486,153861606,354631880,388477236,96637812,291839424,81044488,210794936,9458120,44785113,17804665,100000,33948034
20140503,71612895766,71601084916,615402548,605912018,202571789,403340229,603591698,144678213,458913485,104236197,354677288,9490530,74527622,28039315,3500000,38611276
20140504,71601210043,71612895766,1043538823,1033983467,360785433,673198034,1055224546,240616378,814608168,128585088,686023080,9555356,104119995,78303004,401000,57792379
20140505,71898510426,71601210043,1305407591,1296079615,408058042,888021573,1008107208,233273727,774833481,156425925,618407556,9327976,80592899,45900572,59488812,47291444
20140506,72062332637,71898510426,1295140258,1285541085,451548095,833992990,1131318047,181808717,949509330,141185009,808324321,9599173,79364806,43043925,5460000,53939986
20140507,72311499184,72062332637,1184976594,1175493839,451330467,724163372,935810047,152529284,783280763,150536990,632743773,9482755,70769268,33834347,3950100,43975569
20140508,72353725198,72311499184,972395792,962992561,298908441,664084120,930169778,175187547,754982231,134293103,620689128,9403231,81006973,55788095,323800,38068679
20140509,72586380664,72353725198,895767162,886313411,301189748,585123663,663111696,171606745,491504951,126943933,364561018,9453751,73041850,40248923,16245300,42070672
20140510,72754967864,72586380664,590014111,580611903,185349770,395262133,421426911,142292729,279134182,82045164,197089018,9402208,64452961,41761670,5000,36073098
20140511,72955523368,72754967864,769744332,760375882,283859740,476516142,569188828,155061546,414127282,113655528,300471754,9368450,66842902,38878308,100000,49240336
20140512,72841263580,72955523368,1034878881,1025579947,335712962,689866985,1149138669,199470285,949668384,129301117,820367267,9298934,87928185,53951794,11060000,46530306
20140513,72922793552,72841263580,1110676086,1101460400,438263217,663197183,1029146114,174622921,854523193,137073388,717449805,9215686,72974653,41585542,2000000,58062726
20140514,72768369916,72922793552,877405523,868074279,264090147,603984132,1031829159,199031602,832797557,114103882,718693675,9331244,58013829,46804166,43010000,51203607
20140515,72805156797,72768369916,989700400,980373388,276045073,704328315,952913519,175402476,777511043,127192746,650318297,9327012,36653596,69268564,25700000,43780316
20140516,72874263256,72805156797,830373528,821047585,283182988,537864597,761267069,140153855,621113214,106241569,514871645,9325943,45972318,38759391,1300000,54122146
20140517,72793587910,72874263256,553817765,544581366,220735830,323845536,634493111,116358166,518134945,125155640,392979305,9236399,32131768,37369683,0,46856715
20140518,72832066305,72793587910,670805253,661629571,254866819,406762752,632326858,108651079,523675779,108204650,415471129,9175682,35302087,35336956,2005000,36007036
20140519,72565342788,72832066305,986647698,977195216,358325927,618869289,1253371215,175255998,1078115217,157814744,920300473,9452482,50709933,58022387,9021600,57502078
20140520,72528534045,72565342788,1021891988,1012480218,363518927,648961291,1058700731,158243427,900457304,139972713,760484591,9411770,56293245,49230894,600000,52119288
20140521,72599672366,72528534045,913702550,904237644,307771792,596465852,842564229,183864097,658700132,149117778,509582354,9464906,74796138,60033752,2010000,47024207
20140522,72615864455,72599672366,863613857,854378570,286245245,568133325,847421768,172455673,674966095,151610188,523355907,9235287,75650480,40288079,7100000,49417114
20140523,72732656368,72615864455,789133572,779944112,300437916,479506196,672341659,149409094,522932565,141141690,381790875,9189460,72850314,31270700,20000,45268080
20140524,72660432583,72732656368,521968050,512987845,202016650,310971195,594191835,129096909,465094926,107724907,357370019,8980205,70247120,19693110,240100,38916579
20140525,72514060627,72660432583,537532687,528611091,181701883,346909208,683904643,130887242,553017401,91484927,461532474,8921596,69209798,21077773,2000000,38599671
20140526,72387486975,72514060627,1005409943,996554302,373300154,623254148,1131983595,213614027,918369568,183290402,735079166,8855641,79248745,50233514,26200000,57931768
20140527,72461386701,72387486975,926658750,917797742,326354066,591443676,852759024,157434683,695324341,141223780,554100561,8861008,70232801,30830861,3250000,53121021
20140528,72357397856,72461386701,965489457,956479821,337505474,618974347,1069478302,178071993,891406309,146974389,744431920,9009636,78292515,43266323,3800000,52713155
20140529,72340913310,72357397856,913081309,904242624,368577651,535664973,929565855,190099580,739466275,166015847,573450428,8838685,80861086,61209932,5500000,42528562
20140530,72324639838,72340913310,805401221,796266964,276629337,519637627,821674693,166730948,654943745,138207352,516736393,9134257,57330492,59793373,6100000,43507083
20140531,72320474651,72324639838,482170012,473319498,177744018,295575480,486335199,108429414,377905785,98583365,279322420,8850514,39291189,30476013,10000,38652212
20140601,72431256720,72320474651,620961130,612159793,218567812,393591981,510179061,133810740,376368321,84524611,291843710,8801337,63998817,34287082,0,35524841
20140602,72498830015,72431256720,593886671,585165383,161469234,423696149,526313376,114305924,412007452,89026200,322981252,8721288,62318453,16432319,100000,35455152
20140603,72310721067,72498830015,1074740886,1065879756,351243597,714636159,1262849834,201156429,1061693405,153040393,908653012,8861130,98792158,44638966,3500000,54225305
20140604,72429170764,72310721067,1130255625,1121269877,426678527,694591350,1011805928,212035271,799770657,168533367,631237290,8985748,104115887,51509769,2050900,54358715
20140605,72576494583,72429170764,1104013595,1094871528,385496448,709375080,956689776,269863795,686825981,165098968,521727013,9142067,77613655,48821595,98600000,44828545
20140606,72556851790,72576494583,821082370,812160826,286146650,526014176,840725163,183637085,657088078,129138867,527949211,8921544,78740105,46358259,1000000,57538721
20140607,72637670162,72556851790,601054953,592106330,229650378,362455952,520236581,133791185,386445396,97990788,288454608,8948623,57624198,38834048,2120000,35212939
20140608,72689809840,72637670162,591554594,582650944,217634462,365016482,539414916,137554069,401860847,97553451,304307396,8903650,69138033,34238055,0,34177981
20140609,72753163312,72689809840,1054908200,1045876783,378089864,667786919,991554728,188986651,802568077,133855934,668712143,9031417,73050738,68914234,0,47021679
20140610,72891156948,72753163312,1096021712,1087072570,295455145,791617425,958028076,188532392,769495684,140549540,628946144,8949142,79422176,57628516,1800000,49681700
20140611,73153753568,72891156948,1111817011,1102681449,395741689,706939760,849220391,159342512,689877879,156098967,533778912,9135562,66957512,42539218,370000,49475782
20140612,73155850313,73153753568,880170435,871072429,282428003,588644426,878073690,241308724,636764966,137726682,499038284,9098006,64223421,73415871,63030000,40639432
20140613,73294752375,73155850313,850207051,840956115,265135433,575820682,711304989,167478454,543826535,128345144,415481391,9250936,76443046,37017466,2900000,51117942
20140614,73298106083,73294752375,587937861,578751161,204680029,374071132,584584153,105094085,479490068,120486034,359004034,9186700,42608343,30682541,25000,31778201
20140615,73236886414,73298106083,585960916,576829585,186858516,389971069,647180585,118103654,529076931,100852118,428224813,9131331,52694980,28510108,50000,36848566
20140616,73214720263,73236886414,1092897875,1083894565,370704120,713190445,1115064026,180803102,934260924,144224315,790036609,9003310,59490316,65998274,1000000,54314512
20140617,73100934696,73214720263,1016229512,1007368671,356114409,651254262,1130015079,197592654,932422425,130467344,801955081,8860841,53130084,42573920,42517138,59371512
20140618,72721757823,73100934696,870198276,861368776,274191677,587177099,1249375149,151592209,1097782940,138991421,958791519,8829500,36112646,44361878,110000,71007685
20140619,72431954387,72721757823,835807322,827235099,229332282,597902817,1125610758,170573846,955036912,141532481,813504431,8572223,54472169,44819215,1700000,69582462
20140620,72188904747,72431954387,772061554,763230717,308722826,454507891,1015111194,174552827,840558367,165388019,675170348,8830837,75734876,45350144,1900000,51567807
20140621,72100655330,72188904747,533479839,525070777,191427823,333642954,621729256,127443578,494285678,109362064,384923614,8409062,54282703,32356997,10000,40793878
20140622,71958107107,72100655330,551920039,543569971,190999166,352570805,694468262,126831734,567636528,115411799,452224729,8350068,54183082,38683866,0,33964786
20140623,71389335268,71958107107,900025202,891702546,275448888,616253658,1468797041,182635064,1286161977,159982693,1126179284,8322656,84481315,53733157,100000,44320592
20140624,70786196664,71389335268,883939317,875662346,303399945,572262401,1487077921,256843250,1230234671,194559751,1035674920,8276971,93702285,30067016,72800000,60273949
20140625,70585867963,70786196664,1073343947,1065391121,444203554,621187567,1273672648,227003306,1046669342,160130080,886539262,7952826,117606706,37915173,19300000,52181427
20140626,70181825905,70585867963,930487774,922718867,317251841,605467026,1334529832,214513141,1120016691,179180552,940836139,7768907,82581612,39806651,27500000,64624878
20140627,69858716525,70181825905,756016734,748119866,266017733,482102133,1079126114,158762739,920363375,179442358,740921017,7896868,56888136,32307667,19350000,50216936
20140628,69627686115,69858716525,515523132,507755255,161252213,346503042,746553542,142151747,604401795,149398400,455003395,7767877,60074697,39307033,0,42770017
20140629,69228426225,69627686115,532360147,524657582,169368616,355288966,931620037,143008348,788611689,159043638,629568051,7702565,57523858,39313523,1000200,45170767
20140630,68796307535,69228426225,1081686146,1074073648,290840271,783233377,1513804836,208784933,1305019903,204279809,1100740094,7612498,69826228,64220358,11000200,63738147
20140701,68940550399,68796307535,1296682479,1288890318,336690914,952199404,1152439615,202155507,950284108,183939645,766344463,7792161,83342920,55118589,7000200,56693798
20140702,68907063702,68940550399,1204988761,1197288163,461537009,735751154,1238475458,219053263,1019422195,142276867,877145328,7700598,81254531,77254569,6000000,54544163
20140703,68717285510,68907063702,875335207,867650694,321879841,545770853,1065113399,207855707,857257692,131483120,725774572,7684513,74917582,70785778,20730000,41422347
20140704,68859236210,68717285510,863197730,855585658,343029166,512556492,721247030,176245639,545001391,153432354,391569037,7612072,68020805,46440271,2125200,59659363
20140705,68882162274,68859236210,655224365,647604544,282703465,364901079,632298301,142205617,490092684,114144984,375947700,7619821,61079535,35080972,200000,45845110
20140706,68898665003,68882162274,567300933,559729862,167698999,392030863,550798204,125616882,425181322,79851352,345329970,7571071,52938623,35332476,300000,37045783
20140707,68874157399,68898665003,1040158032,1032622538,434546170,598076368,1064665636,214715696,849949940,150213163,699736777,7535494,106061724,58333075,400000,49920897
20140708,68754767595,68874157399,894109101,886620773,308992929,577627844,1013498905,205656047,807842858,157124939,650717919,7488328,76191507,41922324,37300000,50242216
20140709,68365789973,68754767595,839909447,832332401,280703194,551629207,1228887069,191127889,1037759180,145572057,892187123,7577046,80189619,54101316,1510000,55326954
20140710,68311809213,68365789973,1010415719,1002780672,260147523,742633149,1064396479,203689417,860707062,152460845,708246217,7635047,97873415,47633293,6580300,51602409
20140711,68297581007,68311809213,719653826,712110920,225764017,486346903,733882032,178475255,555406777,110048866,445357911,7542906,79227798,50394483,3200200,45652774
20140712,68197834780,68297581007,533527578,526009760,197743145,328266615,633273805,155381166,477892639,97009279,380883360,7517818,57691473,45479739,5080000,47129954
20140713,68186466198,68197834780,545617754,538156170,200166670,337989500,556986336,145302512,411683824,95250121,316433703,7461584,64817423,35067349,1000000,44417740
20140714,68009688676,68186466198,953017630,945487712,388741695,556746017,1129795152,184768281,945026871,158695093,786331778,7529918,83875029,52839818,3500000,44553434
20140715,68095753580,68009688676,1012388973,1004868328,282131745,722736583,926324069,163069859,763254210,133516979,629737231,7520645,57516774,37309239,23832000,44411846
20140716,68208215658,68095753580,1046172434,1038541928,314186682,724355246,933710356,176098040,757612316,141236544,616375772,7630506,54534882,56203781,23072000,42287377
20140717,68018534260,68208215658,829079552,821601986,273312530,548289456,1018760950,221856127,796904823,116184191,680720632,7477566,37115686,48858907,87100000,48781534
20140718,67885778996,68018534260,698197549,690662445,212489673,478172772,830952813,143470564,687482249,162434914,525047335,7535104,53585113,47847037,120000,41918414
20140719,67837244269,67885778996,584078973,576602177,221550494,355051683,632613700,121523777,511089923,107417150,403672773,7476796,35405989,42405826,300000,43411962
20140720,67665283186,67837244269,547878115,540454575,190841504,349613071,719839198,156118595,563720603,87714527,476006076,7423540,69773424,48718594,0,37626577
20140721,67227431222,67665283186,752517994,744955027,240347522,504607505,1190369958,198666940,991703018,156847499,834855519,7562967,78967846,63094976,100000,56504118
20140722,66832929351,67227431222,917908600,910575910,342797373,567778537,1312410471,284685806,1027724665,165666604,862058061,7332690,82208454,62278838,87822000,52376514
20140723,66623829737,66832929351,907384527,899957333,338313184,561644149,1116484141,191225030,925259111,187737733,737521378,7427194,66100759,45689578,16210000,63224693
20140724,66388864089,66623829737,890196859,882820571,362207813,520612758,1125162507,281559285,843603222,135393196,708210026,7376288,101620926,60680699,65010000,54247660
20140725,66442520388,66388864089,765342921,757980513,240721189,517259324,711686622,235679115,476007507,97050013,378957494,7362408,93335474,66555747,33000000,42787894
20140726,66339575185,66442520388,475335274,467964804,156741896,311222908,578280477,144842340,433438137,103142369,330295768,7370470,61072021,38215973,3201000,42353346
20140727,66211849247,66339575185,479883545,472562906,186035894,286527012,607609483,148912822,458696661,120432886,338263775,7320639,68954952,32485044,5900000,41572826
20140728,65963107591,66211849247,954515564,947206305,378356826,568849479,1203257220,254761980,948495240,149175354,799319886,7309259,84034210,62288551,57400000,51039219
20140729,65973029055,65963107591,863222138,856037951,316508573,539529378,853300674,153629013,699671661,126534228,573137433,7184187,46118419,57976257,901000,48633337
20140730,65830318444,65973029055,792987952,785722323,259862672,525859651,935698563,188569153,747129410,148855144,598274266,7265629,63337481,50701474,21426343,53103855
20140731,65536288799,65830318444,841205304,833950944,291667724,542283220,1135234949,230191714,905043235,153801849,751241386,7254360,64914191,50490024,60980000,53807499
20140801,65565440408,65536288799,899207505,891979615,213425517,678554098,870055896,207714036,662341860,171526338,490815522,7227890,79746579,65867369,17800000,44300088
20140802,65628252394,65565440408,553713472,546484847,184455901,362028946,490901486,162483661,328417825,68753058,259664767,7228625,61507618,48574631,2000000,50401412
20140803,65553846549,65628252394,588337156,581147791,188833138,392314653,662743001,159530256,503212745,69551437,433661308,7189365,71406762,45724659,10000,42388835
20140804,65719751603,65553846549,1049941667,1042629735,373308960,669320775,884036613,216764024,667272589,124675446,542597143,7311932,77289733,76052202,4350000,59072089
20140805,65805313762,65719751603,982923372,975766997,343696873,632070124,897361213,235709365,661651848,109690601,551961247,7156375,80102576,52980904,52570000,50055885
20140806,65679862576,65805313762,821624166,814386834,226273114,588113720,947075352,196264253,750811099,121876933,628934166,7237332,90022567,55851381,2550000,47840305
20140807,65514291787,65679862576,717159084,709906479,220582882,489323597,882729873,206506193,676223680,116451848,559771832,7252605,79036351,47848970,32326000,47294872
20140808,65578490545,65514291787,915416806,908034468,354726074,553308394,851218048,209410469,641807579,115042769,526764810,7382338,70973627,56058076,33260000,49118766
20140809,65593212489,65578490545,499046981,491822561,175976627,315845934,484325037,143080730,341244307,93980440,247263867,7224420,46162069,49072642,2192000,45654019
